Package                   Version
------------------------- ---------
altgraph                  0.17.4
certifi                   2024.8.30
charset-normalizer        3.4.0
evdev                     1.7.1
idna                      3.10
numpy                     2.1.3
opencv-python             4.10.0.84
packaging                 24.2
pip                       24.0
pyasn1                    0.6.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2025.0
pynput                    1.7.7
pysmb                     1.2.10
python-xlib               0.33
requests                  2.32.3
setuptools                75.8.0
six                       1.16.0
tqdm                      4.67.0
urllib3                   2.2.3
